# figure_manifest.tsv -- <source relative to PLOTBASE> <TAB> <destination relative to the technote root>
# Consumed by technote_figures.py check/install (see README.md). One row per regenerated technote figure.
# Sources: evtsel/ = mcdata_comparison_gumple.py, pid/nominal/ = nb/MCDataComparisonPID-GUMPLE.ipynb,
#          tracksplit/ = TrackSplittingCorrection_GUMPLE.py, signalbox/ = nb/SignalBoxSystematics-GUMPLE.ipynb,
#          corsika/ = offbeam_cosmicmc_gumple.py, selection/ = selection_plots_gumple.py,
#          constraint/ = mcdata_constraint_gumple.py (SBND absolute-norm + CC-QE constraint)
corsika/pdf/SBND_pid1p_del_p_wnorm.pdf	Figures/CORSIKA-Sytematic/SBND_pid1p_del_p_wnorm.pdf
corsika/pdf/SBND_pid1p_mu_costh_wnorm.pdf	Figures/CORSIKA-Sytematic/SBND_pid1p_mu_costh_wnorm.pdf
corsika/pdf/SBND_pid1p_mu_len_wnorm.pdf	Figures/CORSIKA-Sytematic/SBND_pid1p_mu_len_wnorm.pdf
corsika/pdf/SBND_pid1p_nu_E_calo_wnorm.pdf	Figures/CORSIKA-Sytematic/SBND_pid1p_nu_E_calo_wnorm.pdf
evtsel/pdf/ICARUS-Run2_contained_crlongtrkdiry.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_contained_crlongtrkdiry.pdf
evtsel/pdf/ICARUS-Run2_contained_del_p.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_contained_del_p.pdf
evtsel/pdf/ICARUS-Run2_contained_mu_chi2_of_mu_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_contained_mu_chi2_of_mu_cand.pdf
evtsel/pdf/ICARUS-Run2_contained_mu_chi2_of_prot_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_contained_mu_chi2_of_prot_cand.pdf
evtsel/pdf/ICARUS-Run2_contained_n_shower.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_contained_n_shower.pdf
evtsel/pdf/ICARUS-Run2_contained_nu_score.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_contained_nu_score.pdf
evtsel/pdf/ICARUS-Run2_contained_othr_pfp_length.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_contained_othr_pfp_length.pdf
evtsel/pdf/ICARUS-Run2_contained_p_len.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_contained_p_len.pdf
evtsel/pdf/ICARUS-Run2_contained_prot_chi2_of_mu_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_contained_prot_chi2_of_mu_cand.pdf
evtsel/pdf/ICARUS-Run2_contained_prot_chi2_of_prot_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_contained_prot_chi2_of_prot_cand.pdf
evtsel/pdf/ICARUS-Run2_pid1p_crlongtrkdiry.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_crlongtrkdiry.pdf
evtsel/pdf/ICARUS-Run2_pid1p_del_p.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_del_p.pdf
evtsel/pdf/ICARUS-Run2_pid1p_mu_chi2_of_mu_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_mu_chi2_of_mu_cand.pdf
evtsel/pdf/ICARUS-Run2_pid1p_mu_chi2_of_prot_cand.pdf	Figures/MC-Data-Comparisons/ICARUS-Run2-Area-Norm/ICARUS-Run2_pid1p_mu_chi2_of_prot_cand.pdf
